Comunidad autónoma;Sexo;periodo;Total
TOTAL;Ambos sexos;2023;13,73
TOTAL;Ambos sexos;2022;13,94
TOTAL;Ambos sexos;2021;13,32
TOTAL;Ambos sexos;2020;16,04
TOTAL;Ambos sexos;2019;17,29
TOTAL;Ambos sexos;2018;17,95
TOTAL;Ambos sexos;2017;18,28
TOTAL;Ambos sexos;2016;18,98
TOTAL;Ambos sexos;2015;19,96
TOTAL;Ambos sexos;2014;21,91
TOTAL;Ambos sexos;2013;23,57
TOTAL;Ambos sexos;2012;24,73
TOTAL;Ambos sexos;2011;26,32
TOTAL;Ambos sexos;2010;28,18
TOTAL;Ambos sexos;2009;30,89
TOTAL;Ambos sexos;2008;31,70
TOTAL;Ambos sexos;2007;30,81
TOTAL;Ambos sexos;2006;30,28
TOTAL;Ambos sexos;2005;30,97
TOTAL;Ambos sexos;2004;32,18
TOTAL;Ambos sexos;2003;31,71
TOTAL;Ambos sexos;2002;30,91
TOTAL;Hombres;2023;16,03
TOTAL;Hombres;2022;16,68
TOTAL;Hombres;2021;16,70
TOTAL;Hombres;2020;20,22
TOTAL;Hombres;2019;21,39
TOTAL;Hombres;2018;21,74
TOTAL;Hombres;2017;21,85
TOTAL;Hombres;2016;22,74
TOTAL;Hombres;2015;24,03
TOTAL;Hombres;2014;25,60
TOTAL;Hombres;2013;27,18
TOTAL;Hombres;2012;28,88
TOTAL;Hombres;2011;31,04
TOTAL;Hombres;2010;33,55
TOTAL;Hombres;2009;37,40
TOTAL;Hombres;2008;38,05
TOTAL;Hombres;2007;36,63
TOTAL;Hombres;2006;36,71
TOTAL;Hombres;2005;36,96
TOTAL;Hombres;2004;39,00
TOTAL;Hombres;2003;38,42
TOTAL;Hombres;2002;37,20
TOTAL;Mujeres;2023;11,29
TOTAL;Mujeres;2022;11,05
TOTAL;Mujeres;2021;9,72
TOTAL;Mujeres;2020;11,63
TOTAL;Mujeres;2019;12,98
TOTAL;Mujeres;2018;14,02
TOTAL;Mujeres;2017;14,54
TOTAL;Mujeres;2016;15,05
TOTAL;Mujeres;2015;15,79
TOTAL;Mujeres;2014;18,06
TOTAL;Mujeres;2013;19,79
TOTAL;Mujeres;2012;20,46
TOTAL;Mujeres;2011;21,47
TOTAL;Mujeres;2010;22,63
TOTAL;Mujeres;2009;24,11
TOTAL;Mujeres;2008;25,15
TOTAL;Mujeres;2007;24,74
TOTAL;Mujeres;2006;23,61
TOTAL;Mujeres;2005;24,70
TOTAL;Mujeres;2004;25,00
TOTAL;Mujeres;2003;24,76
TOTAL;Mujeres;2002;24,31
Andalucía;Ambos sexos;2023;16,86
Andalucía;Ambos sexos;2022;15,50
Andalucía;Ambos sexos;2021;17,67
Andalucía;Ambos sexos;2020;21,84
Andalucía;Ambos sexos;2019;21,63
Andalucía;Ambos sexos;2018;21,90
Andalucía;Ambos sexos;2017;23,49
Andalucía;Ambos sexos;2016;23,11
Andalucía;Ambos sexos;2015;24,92
Andalucía;Ambos sexos;2014;27,66
Andalucía;Ambos sexos;2013;28,75
Andalucía;Ambos sexos;2012;28,77
Andalucía;Ambos sexos;2011;32,14
Andalucía;Ambos sexos;2010;34,64
Andalucía;Ambos sexos;2009;37,19
Andalucía;Ambos sexos;2008;37,93
Andalucía;Ambos sexos;2007;37,12
Andalucía;Ambos sexos;2006;37,97
Andalucía;Ambos sexos;2005;38,05
Andalucía;Ambos sexos;2004;39,35
Andalucía;Ambos sexos;2003;38,43
Andalucía;Ambos sexos;2002;37,03
Andalucía;Hombres;2023;20,80
Andalucía;Hombres;2022;18,75
Andalucía;Hombres;2021;20,83
Andalucía;Hombres;2020;26,70
Andalucía;Hombres;2019;26,07
Andalucía;Hombres;2018;26,00
Andalucía;Hombres;2017;28,69
Andalucía;Hombres;2016;26,98
Andalucía;Hombres;2015;28,93
Andalucía;Hombres;2014;31,04
Andalucía;Hombres;2013;31,85
Andalucía;Hombres;2012;33,71
Andalucía;Hombres;2011;37,21
Andalucía;Hombres;2010;40,47
Andalucía;Hombres;2009;44,17
Andalucía;Hombres;2008;43,24
Andalucía;Hombres;2007;42,83
Andalucía;Hombres;2006;44,58
Andalucía;Hombres;2005;43,95
Andalucía;Hombres;2004;45,51
Andalucía;Hombres;2003;44,50
Andalucía;Hombres;2002;43,55
Andalucía;Mujeres;2023;12,60
Andalucía;Mujeres;2022;12,04
Andalucía;Mujeres;2021;14,31
Andalucía;Mujeres;2020;16,77
Andalucía;Mujeres;2019;16,94
Andalucía;Mujeres;2018;17,64
Andalucía;Mujeres;2017;17,99
Andalucía;Mujeres;2016;19,02
Andalucía;Mujeres;2015;20,76
Andalucía;Mujeres;2014;24,16
Andalucía;Mujeres;2013;25,48
Andalucía;Mujeres;2012;23,65
Andalucía;Mujeres;2011;26,83
Andalucía;Mujeres;2010;28,47
Andalucía;Mujeres;2009;29,72
Andalucía;Mujeres;2008;32,38
Andalucía;Mujeres;2007;31,24
Andalucía;Mujeres;2006;31,16
Andalucía;Mujeres;2005;31,93
Andalucía;Mujeres;2004;32,85
Andalucía;Mujeres;2003;32,15
Andalucía;Mujeres;2002;30,25
Aragón;Ambos sexos;2023;10,76
Aragón;Ambos sexos;2022;12,49
Aragón;Ambos sexos;2021;12,97
Aragón;Ambos sexos;2020;14,24
Aragón;Ambos sexos;2019;14,61
Aragón;Ambos sexos;2018;15,76
Aragón;Ambos sexos;2017;16,35
Aragón;Ambos sexos;2016;19,08
Aragón;Ambos sexos;2015;19,46
Aragón;Ambos sexos;2014;18,43
Aragón;Ambos sexos;2013;18,89
